TimeMS,BestBid,BestAsk,Velocity,Acceleration,Spread,BidV1,BidV2,BidV3,BidV4,BidV5,AskV1,AskV2,AskV3,AskV4,AskV5
4873277,25262.97,25264.47,0.00000,0.00000,150.0,25,50,1500,0,0,25,50,1500,0,0
4874278,25262.97,25264.47,0.00000,0.00000,150.0,25,50,1500,0,0,25,50,1500,0,0
4875017,25262.47,25263.97,0.00000,0.00000,150.0,25,50,1500,0,0,25,50,1500,0,0
4875222,25261.47,25262.97,0.00000,0.00000,150.0,25,50,1500,0,0,25,50,1500,0,0
4875954,25260.97,25262.47,0.00000,0.00000,150.0,25,50,1500,0,0,25,50,1500,0,0
4876839,25260.47,25261.97,0.00000,0.00000,150.0,25,50,1500,0,0,25,50,1500,0,0
4877209,25260.97,25262.47,0.00000,0.00000,150.0,25,50,1500,0,0,25,50,1500,0,0
4877859,25261.47,25262.97,19.58864,19.58864,150.0,25,50,1500,0,0,25,50,1500,0,0
4878399,25262.47,25263.97,40.88099,21.29236,150.0,25,50,1500,0,0,25,50,1500,0,0
4879171,25261.97,25263.47,40.33256,-0.54843,150.0,25,50,1500,0,0,25,50,1500,0,0
4880122,25262.47,25263.97,32.26605,-8.06651,150.0,25,50,1500,0,0,25,50,1500,0,0
4881443,25262.97,25264.47,33.38860,1.12255,150.0,25,50,1500,0,0,25,50,1500,0,0
4882285,25263.47,25264.97,35.98301,2.59442,150.0,25,50,1500,0,0,25,50,1500,0,0
4882975,25263.97,25265.47,41.90117,5.91815,150.0,25,50,1500,0,0,25,50,1500,0,0
4885649,25263.47,25264.97,37.25088,-4.65028,150.0,25,50,1500,0,0,25,50,1500,0,0
4886481,25263.97,25265.47,29.80071,-7.45018,150.0,25,50,1500,0,0,25,50,1500,0,0
4887796,25263.47,25264.97,31.45671,1.65600,150.0,25,50,1500,0,0,25,50,1500,0,0
4889107,25263.97,25265.47,32.78152,1.32480,150.0,25,50,1500,0,0,25,50,1500,0,0
4890557,25264.47,25265.97,33.11701,0.33550,150.0,25,50,1500,0,0,25,50,1500,0,0
4892877,25263.97,25265.47,30.80581,-2.31120,150.0,25,50,1500,0,0,25,50,1500,0,0
4896472,25263.97,25265.47,30.80581,-2.31120,150.0,25,50,1500,0,0,25,50,1500,0,0
4901556,25263.47,25264.97,25.79686,-5.00896,150.0,25,50,1500,0,0,25,50,1500,0,0
4901711,25263.97,25265.47,20.63749,-5.15937,150.0,25,50,1500,0,0,25,50,1500,0,0
4904478,25264.97,25266.47,23.73803,3.10055,150.0,25,50,1500,0,0,25,50,1500,0,0
4911039,25263.47,25264.97,23.56360,-0.17444,150.0,25,50,1500,0,0,25,50,1500,0,0
4913185,25262.97,25264.47,23.51071,-0.05289,150.0,25,50,1500,0,0,25,50,1500,0,0
4914460,25262.47,25263.97,26.64556,3.13485,150.0,25,50,1500,0,0,25,50,1500,0,0
4920519,25261.47,25262.97,24.61787,-2.02769,150.0,25,50,1500,0,0,25,50,1500,0,0
4921813,25260.97,25262.47,27.43423,2.81636,150.0,25,50,1500,0,0,25,50,1500,0,0
4922054,25261.47,25262.97,21.94739,-5.48685,150.0,25,50,1500,0,0,25,50,1500,0,0
4924791,25261.97,25263.47,21.20888,-0.73851,150.0,25,50,1500,0,0,25,50,1500,0,0
4925485,25262.47,25263.97,22.79800,1.58913,150.0,25,50,1500,0,0,25,50,1500,0,0
4925793,25262.97,25264.47,26.26623,3.46823,150.0,25,50,1500,0,0,25,50,1500,0,0
4927401,25262.47,25263.97,27.22803,0.96179,150.0,25,50,1500,0,0,25,50,1500,0,0
4928605,25262.97,25264.47,30.10189,2.87386,150.0,25,50,1500,0,0,25,50,1500,0,0
4931981,25262.97,25264.47,30.10189,2.87386,150.0,25,50,1500,0,0,25,50,1500,0,0
4932376,25262.47,25263.97,26.73262,-3.36926,150.0,25,50,1500,0,0,25,50,1500,0,0
4932706,25263.47,25264.97,23.82394,-2.90869,150.0,25,50,1500,0,0,25,50,1500,0,0
4935935,25263.47,25264.97,19.05915,-4.76479,150.0,25,50,1500,0,0,25,50,1500,0,0
4940272,25263.47,25264.97,19.05915,-4.76479,150.0,25,50,1500,0,0,25,50,1500,0,0
4941896,25263.97,25265.47,16.92517,-2.13398,150.0,25,50,1500,0,0,25,50,1500,0,0
4942229,25262.47,25263.97,16.71928,-0.20589,150.0,25,50,1500,0,0,25,50,1500,0,0
4943502,25262.97,25264.47,21.21856,4.49928,150.0,25,50,1500,0,0,25,50,1500,0,0
4945122,25263.47,25264.97,23.14769,1.92913,150.0,25,50,1500,0,0,25,50,1500,0,0
4946586,25262.47,25263.97,32.42636,9.27867,150.0,25,50,1500,0,0,25,50,1500,0,0
4947511,25261.97,25263.47,38.49864,6.07228,150.0,25,50,1500,0,0,25,50,1500,0,0
4948104,25262.47,25263.97,30.79891,-7.69973,150.0,25,50,1500,0,0,25,50,1500,0,0
4952531,25262.97,25264.47,26.89698,-3.90194,150.0,25,50,1500,0,0,25,50,1500,0,0
4953897,25263.47,25264.97,28.83287,1.93589,150.0,25,50,1500,0,0,25,50,1500,0,0
4954207,25262.97,25264.47,23.06630,-5.76657,150.0,25,50,1500,0,0,25,50,1500,0,0
4954402,25263.47,25264.97,23.80063,0.73433,150.0,25,50,1500,0,0,25,50,1500,0,0
4955300,25262.97,25264.47,19.04050,-4.76013,150.0,25,50,1500,0,0,25,50,1500,0,0
4955574,25263.47,25264.97,15.23240,-3.80810,150.0,25,50,1500,0,0,25,50,1500,0,0
4955930,25262.97,25264.47,18.74760,3.51520,150.0,25,50,1500,0,0,25,50,1500,0,0
4957123,25263.47,25264.97,23.35929,4.61168,150.0,25,50,1500,0,0,25,50,1500,0,0
4957305,25262.97,25264.47,18.68743,-4.67186,150.0,25,50,1500,0,0,25,50,1500,0,0
4957638,25263.47,25264.97,20.78085,2.09342,150.0,25,50,1500,0,0,25,50,1500,0,0
4959239,25262.97,25264.47,22.88250,2.10165,150.0,25,50,1500,0,0,25,50,1500,0,0
4959521,25262.47,25263.97,28.97836,6.09586,150.0,25,50,1500,0,0,25,50,1500,0,0
4960065,25261.97,25263.47,35.54872,6.57036,150.0,25,50,1500,0,0,25,50,1500,0,0
4962103,25261.47,25262.97,33.34575,-2.20297,150.0,25,50,1500,0,0,25,50,1500,0,0
4963140,25260.47,25261.97,46.01896,12.67321,150.0,25,50,1500,0,0,25,50,1500,0,0
4963799,25259.97,25261.47,54.54566,8.52670,150.0,25,50,1500,0,0,25,50,1500,0,0
4964665,25259.47,25260.97,56.73411,2.18844,150.0,25,50,1500,0,0,25,50,1500,0,0
4966569,25259.97,25261.47,50.82207,-5.91204,150.0,25,50,1500,0,0,25,50,1500,0,0
4967205,25259.47,25260.97,40.65765,-10.16441,150.0,25,50,1500,0,0,25,50,1500,0,0
4967764,25259.97,25261.47,32.52612,-8.13153,150.0,25,50,1500,0,0,25,50,1500,0,0
4969698,25260.97,25262.47,36.40512,3.87899,150.0,25,50,1500,0,0,25,50,1500,0,0
4971969,25259.97,25261.47,37.88066,1.47554,150.0,25,50,1500,0,0,25,50,1500,0,0
4972262,25260.47,25261.97,34.19406,-3.68659,150.0,25,50,1500,0,0,25,50,1500,0,0
4977229,25260.97,25262.47,29.36651,-4.82755,150.0,25,50,1500,0,0,25,50,1500,0,0
4978687,25260.47,25261.97,30.34253,0.97601,150.0,25,50,1500,0,0,25,50,1500,0,0
4984461,25260.97,25262.47,26.00502,-4.33750,150.0,25,50,1500,0,0,25,50,1500,0,0
4986585,25261.47,25262.97,25.55010,-0.45492,150.0,25,50,1500,0,0,25,50,1500,0,0
4990980,25262.47,25263.97,24.97935,-0.57076,150.0,25,50,1500,0,0,25,50,1500,0,0
4995336,25263.47,25264.97,24.57274,-0.40661,150.0,25,50,1500,0,0,25,50,1500,0,0
4998434,25263.97,25265.47,22.88296,-1.68978,150.0,25,50,1500,0,0,25,50,1500,0,0
5000537,25264.47,25265.97,23.06600,0.18305,150.0,25,50,1500,0,0,25,50,1500,0,0
5002728,25264.97,25266.47,23.01693,-0.04907,150.0,25,50,1500,0,0,25,50,1500,0,0
5003349,25265.47,25266.97,25.52845,2.51152,150.0,25,50,1500,0,0,25,50,1500,0,0
5004076,25264.97,25266.47,20.42276,-5.10569,150.0,25,50,1500,0,0,25,50,1500,0,0
5005460,25264.47,25265.97,23.56364,3.14088,150.0,25,50,1500,0,0,25,50,1500,0,0
5006558,25263.97,25265.47,27.95838,4.39474,150.0,25,50,1500,0,0,25,50,1500,0,0
5006733,25263.47,25264.97,38.07762,10.11924,150.0,25,50,1500,0,0,25,50,1500,0,0
5008568,25262.97,25264.47,35.91466,-2.16296,150.0,25,50,1500,0,0,25,50,1500,0,0
5009105,25263.47,25264.97,28.73173,-7.18293,150.0,25,50,1500,0,0,25,50,1500,0,0
5010555,25262.47,25263.97,36.76898,8.03725,150.0,25,50,1500,0,0,25,50,1500,0,0
5015451,25263.47,25264.97,33.49932,-3.26966,150.0,25,50,1500,0,0,25,50,1500,0,0
5015658,25262.97,25264.47,28.75870,-4.74062,150.0,25,50,1500,0,0,25,50,1500,0,0
5015876,25262.47,25263.97,23.00696,-5.75174,150.0,25,50,1500,0,0,25,50,1500,0,0
5018583,25261.97,25263.47,22.09697,-0.90999,150.0,25,50,1500,0,0,25,50,1500,0,0
5019080,25262.47,25263.97,17.67757,-4.41939,150.0,25,50,1500,0,0,25,50,1500,0,0
5019694,25261.97,25263.47,14.14206,-3.53551,150.0,25,50,1500,0,0,25,50,1500,0,0
5020106,25260.97,25262.47,40.52494,26.38288,150.0,25,50,1500,0,0,25,50,1500,0,0
5023184,25261.47,25262.97,35.67410,-4.85084,150.0,25,50,1500,0,0,25,50,1500,0,0
5025673,25260.97,25262.47,32.75869,-2.91541,150.0,25,50,1500,0,0,25,50,1500,0,0
5025847,25260.47,25261.97,33.70321,0.94451,150.0,25,50,1500,0,0,25,50,1500,0,0
5027675,25261.47,25262.97,37.90348,4.20028,150.0,25,50,1500,0,0,25,50,1500,0,0
5028514,25261.97,25263.47,41.57982,3.67634,150.0,25,50,1500,0,0,25,50,1500,0,0
5031147,25261.47,25262.97,37.05892,-4.52090,150.0,25,50,1500,0,0,25,50,1500,0,0
5031758,25260.97,25262.47,35.81047,-1.24846,150.0,25,50,1500,0,0,25,50,1500,0,0
5032573,25261.47,25262.97,28.64837,-7.16209,150.0,25,50,1500,0,0,25,50,1500,0,0
5035239,25260.47,25261.97,30.41776,1.76939,150.0,25,50,1500,0,0,25,50,1500,0,0
5048135,25261.47,25262.97,25.88520,-4.53256,150.0,25,50,1500,0,0,25,50,1500,0,0
5048515,25261.97,25263.47,22.96805,-2.91715,150.0,25,50,1500,0,0,25,50,1500,0,0
5049006,25262.47,25263.97,21.27994,-1.68811,150.0,25,50,1500,0,0,25,50,1500,0,0
5050761,25261.97,25263.47,22.77438,1.49444,150.0,25,50,1500,0,0,25,50,1500,0,0
5051125,25261.47,25262.97,27.65792,4.88354,150.0,25,50,1500,0,0,25,50,1500,0,0
5056839,25260.47,25261.97,25.62835,-2.02957,150.0,25,50,1500,0,0,25,50,1500,0,0
5058133,25259.97,25261.47,28.21873,2.59038,150.0,25,50,1500,0,0,25,50,1500,0,0
5058715,25260.47,25261.97,22.57498,-5.64375,150.0,25,50,1500,0,0,25,50,1500,0,0
5060307,25260.97,25262.47,24.33351,1.75853,150.0,25,50,1500,0,0,25,50,1500,0,0
5060940,25261.47,25262.97,28.44750,4.11399,150.0,25,50,1500,0,0,25,50,1500,0,0
5061292,25260.97,25262.47,26.65360,-1.79390,150.0,25,50,1500,0,0,25,50,1500,0,0
5061594,25261.47,25262.97,29.09289,2.43929,150.0,25,50,1500,0,0,25,50,1500,0,0
5063774,25260.97,25262.47,27.86568,-1.22721,150.0,25,50,1500,0,0,25,50,1500,0,0
5065146,25260.47,25261.97,29.57056,1.70488,150.0,25,50,1500,0,0,25,50,1500,0,0
5067286,25259.97,25261.47,28.33372,-1.23684,150.0,25,50,1500,0,0,25,50,1500,0,0
5069031,25260.47,25261.97,28.39763,0.06392,150.0,25,50,1500,0,0,25,50,1500,0,0
5075118,25259.97,25261.47,24.36014,-4.03749,150.0,25,50,1500,0,0,25,50,1500,0,0
5076430,25260.47,25261.97,27.13337,2.77323,150.0,25,50,1500,0,0,25,50,1500,0,0
5078134,25260.97,25262.47,27.57180,0.43843,150.0,25,50,1500,0,0,25,50,1500,0,0
5078766,25260.47,25261.97,22.05744,-5.51436,150.0,25,50,1500,0,0,25,50,1500,0,0
5087993,25259.47,25260.97,19.81280,-2.24464,150.0,25,50,1500,0,0,25,50,1500,0,0
5088230,25260.47,25261.97,15.85024,-3.96256,150.0,25,50,1500,0,0,25,50,1500,0,0
5089002,25259.47,25260.97,14.63676,-1.21348,150.0,25,50,1500,0,0,25,50,1500,0,0
5089936,25258.47,25259.97,35.33610,20.69935,150.0,25,50,1500,0,0,25,50,1500,0,0
5090769,25257.97,25259.47,45.17029,9.83419,150.0,25,50,1500,0,0,25,50,1500,0,0
5092122,25258.47,25259.97,43.57671,-1.59358,150.0,25,50,1500,0,0,25,50,1500,0,0
5092999,25257.97,25259.47,34.86137,-8.71534,150.0,25,50,1500,0,0,25,50,1500,0,0
5093368,25258.47,25259.97,27.88909,-6.97227,150.0,25,50,1500,0,0,25,50,1500,0,0
5096016,25258.97,25260.47,26.08771,-1.80138,150.0,25,50,1500,0,0,25,50,1500,0,0
5096281,25259.97,25261.47,31.18299,5.09528,150.0,25,50,1500,0,0,25,50,1500,0,0
5100517,25259.47,25260.97,27.30544,-3.87755,150.0,25,50,1500,0,0,25,50,1500,0,0
5101151,25259.97,25261.47,21.84435,-5.46109,150.0,25,50,1500,0,0,25,50,1500,0,0
5101371,25259.47,25260.97,19.43896,-2.40539,150.0,25,50,1500,0,0,25,50,1500,0,0
5107649,25259.97,25261.47,17.14632,-2.29264,150.0,25,50,1500,0,0,25,50,1500,0,0
5107915,25259.47,25260.97,13.71706,-3.42926,150.0,25,50,1500,0,0,25,50,1500,0,0
5116934,25258.97,25260.47,12.08377,-1.63329,150.0,25,50,1500,0,0,25,50,1500,0,0
5119780,25259.47,25260.97,13.16352,1.07975,150.0,25,50,1500,0,0,25,50,1500,0,0
5119983,25260.47,25261.97,20.32194,7.15842,150.0,25,50,1500,0,0,25,50,1500,0,0
5120882,25261.47,25262.97,52.58816,32.26622,150.0,25,50,1500,0,0,25,50,1500,0,0
5121988,25262.47,25263.97,60.20289,7.61473,150.0,25,50,1500,0,0,25,50,1500,0,0
5126944,25263.47,25264.97,52.19376,-8.00913,150.0,25,50,1500,0,0,25,50,1500,0,0
5128049,25262.97,25264.47,50.81298,-1.38078,150.0,25,50,1500,0,0,25,50,1500,0,0
5129050,25263.47,25264.97,50.64039,-0.17259,150.0,25,50,1500,0,0,25,50,1500,0,0
5130501,25262.97,25264.47,47.40887,-3.23153,150.0,25,50,1500,0,0,25,50,1500,0,0
5131325,25263.47,25264.97,37.92709,-9.48177,150.0,25,50,1500,0,0,25,50,1500,0,0
5136675,25263.47,25264.97,37.92709,-9.48177,150.0,25,50,1500,0,0,25,50,1500,0,0
5141387,25263.97,25265.47,31.33571,-6.59138,150.0,25,50,1500,0,0,25,50,1500,0,0
5143185,25264.47,25265.97,30.63650,-0.69921,150.0,25,50,1500,0,0,25,50,1500,0,0
5144291,25264.97,25266.47,33.52633,2.88983,150.0,25,50,1500,0,0,25,50,1500,0,0
5144567,25264.47,25265.97,26.82106,-6.70527,150.0,25,50,1500,0,0,25,50,1500,0,0
5145201,25263.97,25265.47,26.40735,-0.41372,150.0,25,50,1500,0,0,25,50,1500,0,0
5146031,25264.47,25265.97,21.12588,-5.28147,150.0,25,50,1500,0,0,25,50,1500,0,0
5149431,25264.47,25265.97,21.12588,-5.28147,150.0,25,50,1500,0,0,25,50,1500,0,0
5150325,25263.97,25265.47,19.22791,-1.89797,150.0,25,50,1500,0,0,25,50,1500,0,0
5154697,25264.47,25265.97,17.67013,-1.55778,150.0,25,50,1500,0,0,25,50,1500,0,0
5155697,25263.97,25265.47,24.13611,6.46597,150.0,25,50,1500,0,0,25,50,1500,0,0
5157833,25264.47,25265.97,23.99712,-0.13899,150.0,25,50,1500,0,0,25,50,1500,0,0
5160508,25264.97,25266.47,23.99712,-0.13899,150.0,25,50,1500,0,0,25,50,1500,0,0
5160520,25265.47,25266.97,26.68272,2.68561,150.0,25,50,1500,0,0,25,50,1500,0,0
5165088,25264.97,25266.47,23.52816,-3.15457,150.0,25,50,1500,0,0,25,50,1500,0,0
5165703,25263.97,25265.47,24.59620,1.06804,150.0,25,50,1500,0,0,25,50,1500,0,0
5166634,25263.47,25264.97,39.08187,14.48568,150.0,25,50,1500,0,0,25,50,1500,0,0
5168431,25263.97,25265.47,36.83343,-2.24845,150.0,25,50,1500,0,0,25,50,1500,0,0
5173330,25263.97,25265.47,36.83343,-2.24845,150.0,25,50,1500,0,0,25,50,1500,0,0
5177414,25263.97,25265.47,29.46674,-7.36669,150.0,25,50,1500,0,0,25,50,1500,0,0
5179173,25264.47,25265.97,29.25844,-0.20830,150.0,25,50,1500,0,0,25,50,1500,0,0
5180197,25263.97,25265.47,33.18192,3.92348,150.0,25,50,1500,0,0,25,50,1500,0,0
5180640,25262.97,25264.47,47.03734,13.85542,150.0,25,50,1500,0,0,25,50,1500,0,0
5184187,25262.97,25264.47,47.03734,13.85542,150.0,25,50,1500,0,0,25,50,1500,0,0
5184755,25263.47,25264.97,40.06296,-6.97438,150.0,25,50,1500,0,0,25,50,1500,0,0
5185849,25263.97,25265.47,41.13302,1.07006,150.0,25,50,1500,0,0,25,50,1500,0,0
5186824,25263.47,25264.97,32.90642,-8.22660,150.0,25,50,1500,0,0,25,50,1500,0,0
5191751,25264.47,25265.97,30.38440,-2.52202,150.0,25,50,1500,0,0,25,50,1500,0,0
5192214,25263.97,25265.47,26.16453,-4.21987,150.0,25,50,1500,0,0,25,50,1500,0,0
5192587,25262.97,25264.47,22.66804,-3.49649,150.0,25,50,1500,0,0,25,50,1500,0,0
5193658,25263.97,25265.47,36.68731,14.01927,150.0,25,50,1500,0,0,25,50,1500,0,0
5194361,25263.47,25264.97,34.96782,-1.71948,150.0,25,50,1500,0,0,25,50,1500,0,0
5200466,25264.47,25265.97,31.24972,-3.71810,150.0,25,50,1500,0,0,25,50,1500,0,0
